Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       1/478         load_net_rr_terminals [34]
                0.00    0.00   29040/29040       get_seg_end [43]
                0.00    0.00   17092/17092       alloc_and_load_edges_and_switches [49]
                0.00    0.00    6462/383841      my_malloc [38]
                0.00    0.00       3/3           alloc_and_load_pin_to_track_map [115]
                0.00    0.00       3/3           free_matrix4 [117]
                0.00    0.00       2/2           print_rr_node [126]
                0.00    0.00       2/5           alloc_matrix3 [108]
                0.00    0.00       2/437         alloc_matrix [78]
                0.00    0.00       2/4           get_class_range_for_block [112]
                0.00    0.00       2/430         free_matrix [80]
                0.00    0.00       2/4           free_matrix3 [111]
                0.00    0.00       1/1           alloc_and_load_seg_details [131]
                0.00    0.00       1/1           alloc_sblock_pattern_lookup [137]
                0.00    0.00       1/1           add_rr_graph_C_from_switches [129]
                0.00    0.00       1/6904        my_chunk_malloc [50]
                0.00    0.00       1/1           check_rr_graph [140]
                0.00    0.00       1/1           free_seg_details [155]
                0.00    0.00       1/1           free_sblock_pattern_lookup [154]
-----------------------------------------------
                0.01    0.25   55176/55176       build_rr_graph [8]
[9]     10.2    0.01    0.25   55176         get_track_to_tracks [9]
                0.03    0.22   65868/65868       get_unidir_track_to_chan_seg [10]
                0.00    0.00  107976/166056      is_sbox [28]
                0.00    0.00   55176/18463104     get_seg_start [13]
-----------------------------------------------
                0.03    0.22   65868/65868       get_track_to_tracks [9]
[10]     9.7    0.03    0.22   65868         get_unidir_track_to_chan_seg [10]
                0.07    0.14   65868/68548       label_wire_muxes [11]
                0.01    0.00 1241988/1421350     get_rr_node_index [21]
                0.00    0.00   65868/218668      insert_in_edge_list [40]
                0.00    0.00   30888/383841      my_malloc [38]
-----------------------------------------------
                0.00    0.00     440/68548       load_sblock_pattern_lookup [27]
                0.00    0.00    2240/68548       get_unidir_opin_connections [25]
                0.07    0.14   65868/68548       get_unidir_track_to_chan_seg [10]
[11]     8.5    0.07    0.15   68548         label_wire_muxes [11]
                0.15    0.00 18096672/18463104     get_seg_start [13]
                0.00    0.00   68548/383841      my_malloc [38]
-----------------------------------------------
                0.00    0.00    1020/15637785     comp_bb_cost [16]
                0.16    0.00 15636765/15637785     try_swap [3]
[12]     6.3    0.16    0.00 15637785         get_net_cost [12]
-----------------------------------------------
                0.00    0.00   29040/18463104     build_rr_graph [8]
                0.00    0.00   29040/18463104     load_chan_rr_indices [31]
                0.00    0.00   29040/18463104     is_cbox [30]
                0.00    0.00   55176/18463104     get_track_to_tracks [9]
                0.00    0.00   58080/18463104     load_sblock_pattern_lookup [27]
                0.00    0.00  166056/18463104     is_sbox [28]
                0.15    0.00 18096672/18463104     label_wire_muxes [11]
[13]     5.9    0.15    0.00 18463104         get_seg_start [13]
-----------------------------------------------
                0.07    0.00 3008047/3008047     try_swap [3]
[14]     2.8    0.07    0.00 3008047         update_bb [14]
-----------------------------------------------
                0.05    0.00     124/124         try_place [1]
[15]     2.0    0.05    0.00     124         load_net_slack [15]
-----------------------------------------------
                0.03    0.00       2/2           try_place [1]
[16]     1.2    0.03    0.00       2         comp_bb_cost [16]
                0.00    0.00     984/12629702     get_non_updateable_bb [4]
                0.00    0.00    1020/15637785     get_net_cost [12]
                0.00    0.00      36/315200      get_bb_from_scratch [19]
-----------------------------------------------
                                1553             get_first_pin [17]
                0.00    0.03     361/361         compute_delay_lookup_tables [7]
[17]     1.2    0.00    0.03     361+1553    get_first_pin [17]
                0.01    0.02     477/477         timing_driven_route_net [18]
                0.00    0.00     477/478         load_net_rr_terminals [34]
                                1553             get_first_pin [17]
-----------------------------------------------
                0.01    0.02     477/477         get_first_pin [17]
[18]     1.2    0.01    0.02     477         timing_driven_route_net [18]
                0.01    0.00  222082/222559      get_timing_driven_expected_cost [22]
                0.01    0.00  222082/222559      node_to_heap [23]
                0.00    0.00     477/477         add_route_tree_to_heap [33]
                0.00    0.00  222082/222082      get_rr_cong_cost [39]
                0.00    0.00   22465/22465       get_heap_head [45]
                0.00    0.00   22465/22465       free_heap_data [44]
                0.00    0.00   19536/19536       add_to_mod_list [48]
                0.00    0.00     954/954         pathfinder_update_one_cost [61]
                0.00    0.00     477/479         free_traceback [66]
                0.00    0.00     477/477         heapsort [69]
                0.00    0.00     477/477         init_route_tree_to_source [70]
                0.00    0.00     477/477         mark_ends [72]
                0.00    0.00     477/477         update_traceback [76]
                0.00    0.00     477/477         update_route_tree [75]
                0.00    0.00     477/477         empty_heap [67]
                0.00    0.00     477/477         reset_path_costs [73]
                0.00    0.00     477/477         free_route_tree [68]
                0.00    0.00     477/477         update_net_delays_from_route_tree [74]
-----------------------------------------------
                0.00    0.00      36/315200      comp_bb_cost [16]
                0.02    0.00  315164/315200      try_swap [3]
[19]     1.0    0.03    0.00  315200         get_bb_from_scratch [19]
-----------------------------------------------
                0.00    0.00     138/3022684     try_place [1]
                0.01    0.00 3022546/3022684     try_swap [3]
[20]     0.4    0.01    0.00 3022684         my_irand [20]
-----------------------------------------------
                0.00    0.00     264/1421350     load_rr_indexed_data_T_values [36]
                0.00    0.00     264/1421350     alloc_and_load_rr_indexed_data [35]
                0.00    0.00     956/1421350     load_net_rr_terminals [34]
                0.00    0.00   25078/1421350     build_rr_graph [8]
                0.00    0.00   73920/1421350     get_unidir_opin_connections [25]
                0.00    0.00   78880/1421350     get_track_to_ipins [29]
                0.01    0.00 1241988/1421350     get_unidir_track_to_chan_seg [10]
[21]     0.4    0.01    0.00 1421350         get_rr_node_index [21]
-----------------------------------------------
                0.00    0.00     477/222559      add_route_tree_to_heap [33]
                0.01    0.00  222082/222559      timing_driven_route_net [18]
[22]     0.4    0.01    0.00  222559         get_timing_driven_expected_cost [22]
-----------------------------------------------
                0.00    0.00     477/222559      add_route_tree_to_heap [33]
                0.01    0.00  222082/222559      timing_driven_route_net [18]
[23]     0.4    0.01    0.00  222559         node_to_heap [23]
                0.00    0.00       8/383841      my_malloc [38]
                0.00    0.00       4/5           my_realloc [109]
-----------------------------------------------
                                                 <spontaneous>
[24]     0.4    0.01    0.00                 dump_seg_details [24]
-----------------------------------------------
                0.00    0.01    1120/1120        build_rr_graph [8]
[25]     0.3    0.00    0.01    1120         get_unidir_opin_connections [25]
                0.00    0.00    2240/68548       label_wire_muxes [11]
                0.00    0.00   73920/1421350     get_rr_node_index [21]
                0.00    0.00   73920/218668      insert_in_edge_list [40]
-----------------------------------------------
                0.00    0.00     139/139         try_place [1]
[26]     0.1    0.00    0.00     139         comp_td_costs [26]
                0.00    0.00  159989/25584958     comp_td_point_to_point_delay [5]
-----------------------------------------------
                0.00    0.00     121/121         build_rr_graph [8]
[27]     0.1    0.00    0.00     121         load_sblock_pattern_lookup [27]
                0.00    0.00     440/68548       label_wire_muxes [11]
                0.00    0.00   58080/18463104     get_seg_start [13]
                0.00    0.00   58080/166056      is_sbox [28]
                0.00    0.00   21912/21912       get_simple_switch_block_track [46]
                0.00    0.00     440/383841      my_malloc [38]
-----------------------------------------------
                0.00    0.00   58080/166056      load_sblock_pattern_lookup [27]
                0.00    0.00  107976/166056      get_track_to_tracks [9]
[28]     0.1    0.00    0.00  166056         is_sbox [28]
                0.00    0.00  166056/18463104     get_seg_start [13]
-----------------------------------------------
                0.00    0.00   15972/15972       build_rr_graph [8]
[29]     0.0    0.00    0.00   15972         get_track_to_ipins [29]
                0.00    0.00   78880/1421350     get_rr_node_index [21]
                0.00    0.00   29040/29040       is_cbox [30]
                0.00    0.00   78880/218668      insert_in_edge_list [40]
-----------------------------------------------
                0.00    0.00   29040/29040       get_track_to_ipins [29]
[30]     0.0    0.00    0.00   29040         is_cbox [30]
                0.00    0.00   29040/18463104     get_seg_start [13]
-----------------------------------------------
                0.00    0.00       2/2           alloc_and_load_rr_node_indices [32]
[31]     0.0    0.00    0.00       2         load_chan_rr_indices [31]
                0.00    0.00   29040/18463104     get_seg_start [13]
                0.00    0.00     244/383841      my_malloc [38]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [8]
[32]     0.0    0.00    0.00       1         alloc_and_load_rr_node_indices [32]
                0.00    0.00       2/2           load_chan_rr_indices [31]
                0.00    0.00     307/383841      my_malloc [38]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [18]
[33]     0.0    0.00    0.00     477         add_route_tree_to_heap [33]
                0.00    0.00     477/222559      get_timing_driven_expected_cost [22]
                0.00    0.00     477/222559      node_to_heap [23]
-----------------------------------------------
                0.00    0.00       1/478         build_rr_graph [8]
                0.00    0.00     477/478         get_first_pin [17]
[34]     0.0    0.00    0.00     478         load_net_rr_terminals [34]
                0.00    0.00     956/1421350     get_rr_node_index [21]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [8]
[35]     0.0    0.00    0.00       1         alloc_and_load_rr_indexed_data [35]
                0.00    0.00     264/1421350     get_rr_node_index [21]
                0.00    0.00       2/2           load_rr_indexed_data_T_values [36]
                0.00    0.00       1/383841      my_malloc [38]
-----------------------------------------------
                0.00    0.00       2/2           alloc_and_load_rr_indexed_data [35]
[36]     0.0    0.00    0.00       2         load_rr_indexed_data_T_values [36]
                0.00    0.00     264/1421350     get_rr_node_index [21]
                0.00    0.00       6/171         my_calloc [93]
-----------------------------------------------
                0.00    0.00  638248/638248      try_swap [3]
[37]     0.0    0.00    0.00  638248         my_frand [37]
-----------------------------------------------
                0.00    0.00       1/383841      check_netlist [139]
                0.00    0.00       1/383841      alloc_trace_data [55]
                0.00    0.00       1/383841      alloc_and_load_rr_node_route_structs [130]
                0.00    0.00       1/383841      alloc_route_tree_timing_structs [136]
                0.00    0.00       1/383841      init_route_tree_to_source [70]
                0.00    0.00       1/383841      alloc_and_load_rr_indexed_data [35]
                0.00    0.00       1/383841      alloc_net_delay [134]
                0.00    0.00       1/383841      alloc_and_load_timing_graph_levels [133]
                0.00    0.00       1/383841      ReadOptions [175]
                0.00    0.00       1/383841      alloc_lookups_and_criticalities [6]
                0.00    0.00       2/383841      print_rr_node [126]
                0.00    0.00       3/383841      add_to_mod_list [48]
                0.00    0.00       3/383841      alloc_timing_driven_route_structs [138]
                0.00    0.00       4/383841      try_swap [3]
                0.00    0.00       5/383841      alloc_sblock_pattern_lookup [137]
                0.00    0.00       6/383841      insert_in_vptr_list [107]
                0.00    0.00       6/383841      my_chunk_malloc [50]
                0.00    0.00       6/383841      alloc_and_load_pin_to_track_map [115]
                0.00    0.00       8/383841      node_to_heap [23]
                0.00    0.00       8/383841      alloc_route_structs [135]
                0.00    0.00      28/383841      update_route_tree [75]
                0.00    0.00      56/383841      alloc_ivector_and_copy_int_list [101]
                0.00    0.00      95/383841      XmlReadArch [128]
                0.00    0.00     153/383841      compute_delay_lookup_tables [7]
                0.00    0.00     192/383841      SetupVPR [177]
                0.00    0.00     244/383841      load_chan_rr_indices [31]
                0.00    0.00     254/383841      alloc_matrix4 [121]
                0.00    0.00     267/383841      alloc_and_load_seg_details [131]
                0.00    0.00     307/383841      alloc_and_load_rr_node_indices [32]
                0.00    0.00     346/383841      GetNodeTokens [92]
                0.00    0.00     440/383841      load_sblock_pattern_lookup [27]
                0.00    0.00     548/383841      alloc_matrix3 [108]
                0.00    0.00     766/383841      alloc_and_load_grid [106]
                0.00    0.00     867/383841      insert_in_int_list [51]
                0.00    0.00    1022/383841      get_mst_of_net [65]
                0.00    0.00    1022/383841      sync_nets_to_blocks [166]
                0.00    0.00    1298/383841      insert_in_hash_table [63]
                0.00    0.00    1359/383841      my_strdup [60]
                0.00    0.00    2001/383841      read_netlist [164]
                0.00    0.00    2086/383841      try_place [1]
                0.00    0.00    2720/383841      alloc_and_load_timing_graph [132]
                0.00    0.00    3079/383841      alloc_matrix [78]
                0.00    0.00    5880/383841      ReadLineTokens [59]
                0.00    0.00    6462/383841      build_rr_graph [8]
                0.00    0.00   30888/383841      get_unidir_track_to_chan_seg [10]
                0.00    0.00   34184/383841      alloc_and_load_edges_and_switches [49]
                0.00    0.00   68548/383841      label_wire_muxes [11]
                0.00    0.00  218668/383841      insert_in_edge_list [40]
